1.
	a. 4C.A[16] = 4 * 16 + 12 * 1 + 10/16 = 76.625[10]
	b. 23.75[10] = 16 + 4 + 2 + 1 + 0.5 + 0.25 = 10111.11[2]
	c. 10011.1011[2] = 0001 0011 . 1011 = 13.B[16]
	d. FA.EA[16] = F A . E A = 11111010.11101010[2]
	e. 110110.01[2] = 1 * 32 + 1 * 16 + 0 * 8 + 1 * 4 + 1 * 2 + 0 * 1 + 0 * 0.5 + 1 * 0.25 = 54.25[10]

2.
	a. (32 - 8) / 8 = (24) / 8 = 3 bytes
	b. 24 bits for PC; 8 bits for IR
	c. 64 / 16 = 4 reads
	d. data + address + control = 16 + 24 + 8 = 48 lines
	e. the module must obtain use of the bus, and then, send its data on the bus

3. 
	see spreadsheet

4.
	000	090090B064
	001	0A0000500A
	002	2100909009
	003	0B0640A000
	004	0500B21009
	005	090090B064
	006	0A0000C00C
	007	0A00021032
	008	0000000000
	009	0000000002
	00A	0000000003
	00B	0000000001
	00C	0000000006	
